timestamp,text,label
2018-04-13 11:31:30,RT @RihannaHasAids: aight game over. dykes had to ruin it http://t.co/o0CAn6gb1p,42
2018-04-13 12:31:30,Dude said ice jj fish created player on 2k retarded too lol,70
2018-04-13 13:31:30,not in the business of submitting to no bitch bruh bruh.,83
2018-04-13 14:31:30,When did it become cool to ne stupid? This teabagger debate is slim on facts at best.,53
2018-04-13 15:31:30,"Peace fags, just remember I'm best Lux support NA. Drop LustBoy pick me and Kakao up TSM.",78
2018-04-13 16:31:30,RT @ItsFoodPorn: Oreo Cheesecake Bars http://t.co/RlHHIM98FL,47
2018-04-13 17:31:30,"@__0utcast___ but then they said ""oh nah ur not"" but dude I'm getting to be a heartless bitch have you not met me",39
2018-04-13 18:31:30,&#8220;@thepizzafacts: Cute text: ey bitch come over for some pizza&#8221;@KellieNehls,0
2018-04-13 19:31:30,RT @meldigio: Y'all look fucking retarded with y'alls pants down to your ankles.,83
2018-04-13 20:31:30,"""@kazooook: We actin like it's the 7th day @WesGodLaFlare http://t.co/s9gMtEvpaT""
&#128123;spook",42
2018-04-13 21:31:30,Lmfaoooo fizz baby mama snatched that bitch soul,93
2018-04-13 22:31:30,RT @bbrowne69: @AliciaAlexis209 @collegefession shut up bitch everyone's perfect the way they are.,44
2018-04-13 23:31:30,RT @FeeelGreatness: You don't know where your boyfriend is at on a Saturday night? LOL He fucking other bitches that's where he's at,13
2018-04-14 00:31:30,I can't take you hoes serious because she everything a nigga need in a woman.. Some of y'all just look good &amp; that's it.,44
2018-04-14 01:31:30,"Let's cripple the vanity industry. How? Actually start liking who we are, and how we look.",42
2018-04-14 02:31:30,RT @DNAinfoCHI: The new nature area replacing Indian Boundary Park's former zoo is expected to attract a variety of migratory birds http://&#8230;,78
2018-04-14 03:31:30,@haylebopp Diaval gets a pass by virtue of mostly being a bird.,19
2018-04-14 04:31:30,@zachsafteryou @FreedomFrayed Little sissy bitch,36
2018-04-14 05:31:30,I'll be stripping off layers of clothes the instant we get back to the gate. It's hot as Satan's pussy on this son-bitch,23
2018-04-14 06:31:30,RT @_TatyanaShells: he like me even more cuz he know I gotta bitch,30
2018-04-14 07:31:30,RT @UPTMillz: &#128514; RT @DimpledJoint: INTERESTING RT @curtyndacut: RT if ur child father aint shit...then look in the mirror at the dumb bitch &#8230;,76
2018-04-14 08:31:30,I got the streets ina headlock i got yo bitch ina leg lock i do not fuck with the fed cops!! &#10060;,82
2018-04-14 09:31:30,@sippey That's where birds came from.,0
2018-04-14 10:31:30,#Iowa is full of white trash,92
2018-04-14 11:31:30,He said that bitch look like a praying mantis tho ctfu,4
2018-04-14 12:31:30,RT @Georganaaa_: I asked dis bitch to get me water 10 mins ago where Dafuq is it,67
2018-04-14 13:31:30,"I shoot at the pussy, I bust in the pussy I'm cuming too sooooooooooon",88
2018-04-14 14:31:30,"even nature looks awesome when colored in #663399Becca

http://t.co/8B0fTjGost",70
2018-04-14 15:31:30,Nick Cannon movie.. &#171;@arigold_88 A 31 year old bitch in Texas was pretending to be 15 and went to high school 6 months!&#187;,59
2018-04-14 16:31:30,"RT @Rockprincess818: Obama is Allowing millions of illegal aliens, drug cartels, and terrorists to enter our open borders...Liberal retards&#8230;",75
2018-04-14 17:31:30,@djfeds lmao yeah bitch that lil shit ripped .!,43
2018-04-14 18:31:30,Bitches can't fuck with my bitches they deadly,43
2018-04-14 19:31:30,"RT @thejudyann: And if you ain't a hoe, get up out my trap houseeee!",91
2018-04-14 20:31:30,@bellaangeletti ur a fag,4
2018-04-14 21:31:30,"@normingtonTJ @hollywood_ferg7 lmfao sorry bitch, no one likes you wes",52
2018-04-14 22:31:30,I hope the trash I talk abt @CNN's poor product doesn't hurt my chances of getting hired as a legal correspondent. I was jk CNN.,75
2018-04-14 23:31:30,' I will never date a female with another niggah name on her lol . Wtf .,48
2018-04-15 00:31:30,"@Ronnie2K not just @Pharrell gave 2k a trash non-basketball soundtrack, y'all still have problems with servers &#128530;",84
2018-04-15 01:31:30,Oh it was multiple DNA on ol girl man they ran a train on that hoe &#128514;&#128514;&#128514;,35
2018-04-15 02:31:30,@MarioOlvera94 follow me bitch lol u too good to follow back ha ha,81
2018-04-15 03:31:30,@Deeiiggee hey bitch if your gonna talk shit tag me and quit being such a bitch how did I fuck up the car? Cause it won't hold air dumbass,62
2018-04-15 04:31:30,bitch i will cut you,27
2018-04-15 05:31:30,Free Ballout lil bitch &#128520;&#128299;,91
2018-04-15 06:31:30,"I'm too nice to people , but when I finally decide to say something , I'm a bitch . wonderful .",8
2018-04-15 07:31:30,A nicca ain't do shit all day,91
2018-04-15 08:31:30,&#8220;@Amburger_6: Wtf is flappy bird&#8221; are you kidding me,92
2018-04-15 09:31:30,Whoever had Mr. Ramlogan for UWI business law tho? Racist mudda cunt,82
2018-04-15 10:31:30,&#8220;@Tinypinkisboss: can't stand a playin ass nigga&#9995;&#8221;bitch*,89
2018-04-15 11:31:30,@FrankieJGrande fugly queer white trash,4
2018-04-15 12:31:30,RT @RickRaze: Why would I be in a relationship theses hoes go still do them &#128514;&#128175;,56
2018-04-15 13:31:30,I would describe @whatupag's work as blaxican.,70
2018-04-15 14:31:30,RT @SumGurl07: So cute! :) RT @iTweetFacts: Shy bunny... http://t.co/z4u6NpORdz,48
